nidoran.enseeiht.fr is the 0-th node in a world of size 4
[nidoran.enseeiht.fr] m,n,k = 40,40,40 | b = 10 | pxq = 2x2 | la = 0 
nidoran.enseeiht.fr is the 1-th node in a world of size 4
[nidoran.enseeiht.fr] m,n,k = 40,40,40 | b = 10 | pxq = 2x2 | la = 0 
nidoran.enseeiht.fr is the 2-th node in a world of size 4
[nidoran.enseeiht.fr] m,n,k = 40,40,40 | b = 10 | pxq = 2x2 | la = 0 
nidoran.enseeiht.fr is the 3-th node in a world of size 4
[nidoran.enseeiht.fr] m,n,k = 40,40,40 | b = 10 | pxq = 2x2 | la = 0 
[nidoran.enseeiht.fr] (bcast) measured_wtime = 0.143938s (la=0) | 0.000889 Gflop/s
block bcast
  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	
  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	
  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	
  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	
  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	
  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	
  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	
  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	
  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	
  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3060.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3320.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3580.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	  3840.00	
